plan_id,winner
4137,Harris
4138,Harris
4139,Harris
4140,Harris
4141,Harris
4142,Harris
4143,Harris
4144,Harris
4145,Harris
4146,Harris
4147,Trump
4148,Trump
4149,Harris
4150,Harris
4151,Harris
4152,Harris
4153,Harris
4154,Harris
4155,Harris
4156,Harris
4157,Harris
4158,Harris
4159,Harris
4160,Harris
4161,Harris
4162,Harris
4163,Harris
4164,Harris
4165,Harris
4166,Harris
4167,Harris
4168,Harris
4169,Harris
4170,Harris
4171,Harris
4172,Harris
4173,Harris
4174,Harris
4175,Harris
4176,Harris
4177,Harris
4178,Harris
4179,Harris
4180,Harris
4181,Harris
4182,Harris
4183,Harris
4184,Harris
4185,Harris
4186,Harris
4187,Harris
4188,Harris
4189,Harris
4190,Trump
4191,Trump
4192,Trump
4193,Trump
4194,Trump
4195,Harris
4196,Harris
4197,Harris
4198,Harris
4199,Harris
4200,Harris
4201,Harris
4202,Harris
4203,Harris
4204,Harris
4205,Harris
4206,Harris
4207,Harris
4208,Harris
4209,Harris
4210,Harris
4211,Harris
4212,Harris
4213,Harris
4214,Harris
4215,Harris
4216,Harris
4217,Harris
4218,Harris
4219,Harris
4220,Harris
4221,Harris
4222,Harris
4223,Harris
4224,Harris
4225,Harris
4226,Harris
4227,Harris
4228,Harris
4229,Harris
4230,Harris
4231,Harris
4232,Harris
4233,Harris
4234,Harris
4235,Harris
4236,Harris
4237,Harris
4238,Harris
4239,Harris
4240,Harris
4241,Harris
4242,Harris
4243,Harris
4244,Harris
4245,Harris
4246,Harris
4247,Harris
4248,Harris
4249,Harris
4250,Harris
4251,Trump
4252,Trump
4253,Trump
4254,Trump
4255,Trump
4256,Trump
4257,Trump
4258,Trump
4259,Trump
4260,Trump
4261,Trump
4262,Trump
4263,Trump
4264,Trump
4265,Trump
4266,Trump
4267,Trump
4268,Trump
4269,Trump
4270,Trump
4271,Trump
4272,Trump
4273,Trump
4274,Trump
4275,Trump
4276,Trump
4277,Trump
4278,Trump
4279,Trump
4280,Trump
4281,Trump
4282,Trump
4283,Trump
4284,Trump
4285,Trump
4286,Trump
4287,Trump
4288,Trump
4289,Trump
4290,Trump
4291,Trump
4292,Trump
4293,Trump
4294,Trump
4295,Trump
4296,Trump
4297,Trump
4298,Trump
4299,Trump
4300,Trump
4301,Trump
4302,Trump
4303,Trump
4304,Trump
4305,Trump
4306,Trump
4307,Trump
4308,Trump
4309,Trump
4310,Harris
4311,Harris
4312,Harris
4313,Harris
4314,Harris
4315,Harris
4316,Harris
4317,Harris
4318,Harris
4319,Harris
4320,Harris
4321,Harris
4322,Harris
4323,Harris
4324,Harris
4325,Harris
4326,Harris
4327,Harris
4328,Harris
4329,Trump
4330,Trump
4331,Trump
4332,Trump
4333,Trump
4334,Trump
4335,Trump
4336,Trump
4337,Trump
4338,Trump
4339,Trump
4340,Trump
4341,Trump
4342,Harris
4343,Harris
4344,Harris
4345,Harris
4346,Harris
4347,Harris
4348,Harris
4349,Harris
4350,Harris
4351,Trump
4352,Trump
4353,Trump
4354,Trump
4355,Trump
4356,Trump
4357,Trump
4358,Trump
4359,Trump
4360,Trump
4361,Trump
4362,Trump
4363,Trump
4364,Trump
4365,Trump
4366,Trump
4367,Trump
4368,Trump
4369,Trump
4370,Trump
4371,Trump
4372,Trump
4373,Trump
4374,Trump
4375,Trump
4376,Trump
4377,Trump
4378,Trump
4379,Trump
4380,Trump
4381,Trump
4382,Trump
4383,Trump
4384,Trump
4385,Trump
4386,Trump
4387,Trump
4388,Trump
4389,Trump
4390,Trump
4391,Trump
4392,Trump
4393,Trump
4394,Trump
4395,Trump
4396,Trump
4397,Trump
4398,Trump
4399,Trump
4400,Trump
4401,Trump
4402,Trump
4403,Trump
4404,Trump
4405,Trump
4406,Trump
4407,Trump
4408,Trump
4409,Trump
4410,Trump
4411,Trump
4412,Trump
4413,Trump
4414,Trump
4415,Trump
4416,Trump
4417,Trump
4418,Trump
4419,Trump
4420,Trump
4421,Trump
4422,Trump
4423,Trump
4424,Trump
4425,Trump
4426,Trump
4427,Trump
4428,Trump
4429,Trump
4430,Trump
4431,Trump
4432,Trump
4433,Trump
4434,Trump
4435,Trump
4436,Trump
4437,Trump
4438,Trump
4439,Harris
4440,Harris
4441,Harris
4442,Harris
4443,Harris
4444,Harris
4445,Harris
4446,Harris
4447,Harris
4448,Harris
4449,Harris
4450,Harris
4451,Harris
4452,Harris
4453,Harris
4454,Harris
4455,Harris
4456,Harris
4457,Harris
4458,Harris
4459,Harris
4460,Harris
4461,Harris
4462,Harris
4463,Harris
4464,Harris
4465,Harris
4466,Harris
4467,Harris
4468,Harris
4469,Harris
4470,Harris
4471,Harris
4472,Harris
4473,Harris
4474,Harris
4475,Harris
4476,Harris
4477,Harris
4478,Harris
4479,Harris
4480,Harris
4481,Harris
4482,Harris
4483,Harris
4484,Harris
4485,Harris
4486,Harris
4487,Harris
4488,Harris
4489,Harris
4490,Harris
4491,Harris
4492,Harris
4493,Harris
4494,Harris
4495,Harris
4496,Harris
4497,Harris
4498,Harris
4499,Harris
4500,Harris
4501,Harris
4502,Harris
4503,Harris
4504,Harris
4505,Harris
4506,Harris
4507,Harris
4508,Harris
4509,Harris
4510,Harris
4511,Harris
4512,Harris
4513,Harris
4514,Harris
4515,Harris
4516,Harris
4517,Harris
4518,Harris
4519,Harris
4520,Harris
4521,Harris
4522,Harris
4523,Harris
4524,Harris
4525,Harris
4526,Harris
4527,Harris
4528,Harris
4529,Harris
4530,Harris
4531,Harris
4532,Harris
4533,Harris
4534,Harris
4535,Harris
4536,Harris
4537,Harris
4538,Harris
4539,Harris
4540,Harris
4541,Harris
4542,Harris
4543,Harris
4544,Harris
4545,Harris
4546,Harris
4547,Harris
4548,Harris
4549,Harris
4550,Harris
4551,Harris
4552,Harris
4553,Harris
4554,Harris
4555,Harris
4556,Harris
4557,Harris
4558,Harris
4559,Harris
4560,Harris
4561,Harris
4562,Harris
4563,Harris
4564,Harris
4565,Harris
4566,Harris
4567,Harris
4568,Harris
4569,Harris
4570,Harris
4571,Harris
4572,Harris
4573,Harris
4574,Harris
4575,Harris
4576,Harris
4577,Harris
4578,Harris
4579,Harris
4580,Harris
4581,Harris
4582,Harris
4583,Harris
4584,Harris
4585,Trump
4586,Trump
4587,Trump
4588,Trump
4589,Trump
4590,Trump
4591,Trump
4592,Trump
4593,Trump
4594,Trump
4595,Trump
4596,Trump
4597,Trump
4598,Trump
4599,Trump
4600,Trump
4601,Trump
4602,Trump
4603,Trump
4604,Trump
4605,Trump
4606,Trump
4607,Trump
4608,Trump
4609,Trump
4610,Trump
4611,Trump
4612,Trump
4613,Trump
4614,Trump
4615,Trump
4616,Trump
4617,Trump
4618,Trump
4619,Trump
4620,Trump
4621,Trump
4622,Trump
4623,Trump
4624,Trump
4625,Trump
4626,Trump
4627,Trump
4628,Trump
4629,Trump
4630,Trump
4631,Trump
4632,Trump
4633,Trump
4634,Trump
4635,Trump
4636,Trump
4637,Trump
4638,Trump
4639,Trump
4640,Trump
4641,Trump
4642,Trump
4643,Trump
4644,Trump
4645,Trump
4646,Trump
4647,Trump
4648,Trump
4649,Trump
4650,Trump
4651,Trump
4652,Trump
4653,Trump
4654,Trump
4655,Trump
4656,Trump
4657,Trump
4658,Trump
4659,Trump
4660,Trump
4661,Trump
4662,Trump
4663,Trump
4664,Trump
4665,Trump
4666,Trump
4667,Trump
4668,Trump
4669,Trump
4670,Trump
4671,Trump
4672,Trump
4673,Trump
4674,Trump
4675,Trump
4676,Trump
4677,Trump
4678,Trump
4679,Trump
4680,Trump
4681,Trump
4682,Trump
4683,Trump
4684,Trump
4685,Trump
4686,Trump
4687,Trump
4688,Trump
4689,Trump
4690,Trump
4691,Trump
4692,Trump
4693,Trump
4694,Trump
4695,Trump
4696,Trump
4697,Trump
4698,Trump
4699,Trump
4700,Trump
4701,Trump
4702,Trump
4703,Trump
4704,Trump
4705,Trump
4706,Trump
4707,Trump
4708,Trump
4709,Trump
4710,Trump
4711,Trump
4712,Trump
4713,Trump
4714,Trump
4715,Trump
4716,Trump
4717,Trump
4718,Trump
4719,Trump
4720,Trump
4721,Trump
4722,Trump
4723,Trump
4724,Trump
4725,Trump
4726,Trump
4727,Trump
4728,Trump
4729,Trump
4730,Trump
4731,Trump
4732,Trump
4733,Trump
4734,Trump
4735,Trump
4736,Trump
4737,Trump
4738,Trump
4739,Trump
4740,Trump
4741,Trump
4742,Trump
4743,Trump
4744,Trump
4745,Trump
4746,Trump
4747,Trump
4748,Trump
4749,Trump
4750,Trump
4751,Trump
4752,Trump
4753,Trump
4754,Trump
4755,Trump
4756,Trump
4757,Trump
4758,Trump
4759,Trump
4760,Trump
4761,Trump
4762,Trump
4763,Trump
4764,Trump
4765,Trump
4766,Trump
4767,Trump
4768,Trump
4769,Trump
4770,Trump
4771,Trump
4772,Trump
4773,Trump
4774,Trump
4775,Trump
4776,Trump
4777,Trump
4778,Trump
4779,Trump
4780,Trump
4781,Trump
4782,Trump
4783,Trump
4784,Trump
4785,Trump
4786,Trump
4787,Trump
4788,Trump
4789,Trump
4790,Trump
4791,Trump
4792,Trump
4793,Trump
4794,Trump
4795,Trump
4796,Trump
4797,Trump
4798,Trump
4799,Trump
4800,Trump
4801,Trump
4802,Trump
4803,Trump
4804,Trump
4805,Trump
4806,Trump
4807,Trump
4808,Trump
4809,Trump
4810,Trump
4811,Trump
4812,Trump
4813,Trump
4814,Trump
4815,Trump
4816,Trump
4817,Trump
4818,Trump
4819,Trump
4820,Trump
4821,Trump
4822,Trump
4823,Trump
4824,Trump
4825,Trump
4826,Trump
4827,Trump
4828,Trump
4829,Trump
4830,Trump
4831,Trump
4832,Trump
4833,Trump
4834,Trump
4835,Trump
4836,Trump
4837,Trump
4838,Trump
4839,Trump
4840,Trump
4841,Trump
4842,Trump
4843,Trump
4844,Trump
4845,Trump
4846,Trump
4847,Trump
4848,Trump
4849,Trump
4850,Trump
4851,Trump
4852,Trump
4853,Trump
4854,Trump
4855,Trump
4856,Trump
4857,Trump
4858,Trump
4859,Trump
4860,Trump
4861,Trump
4862,Trump
4863,Trump
4864,Trump
4865,Trump
4866,Trump
4867,Trump
4868,Trump
4869,Trump
4870,Trump
4871,Trump
4872,Trump
4873,Trump
4874,Trump
4875,Trump
4876,Trump
4877,Trump
4878,Trump
4879,Trump
4880,Trump
4881,Trump
4882,Trump
4883,Trump
4884,Trump
4885,Trump
4886,Trump
4887,Trump
4888,Trump
4889,Trump
4890,Trump
4891,Trump
4892,Trump
4893,Trump
4894,Trump
4895,Trump
4896,Trump
4897,Trump
4898,Trump
4899,Trump
4900,Trump
4901,Trump
4902,Trump
4903,Trump
4904,Trump
4905,Trump
4906,Trump
4907,Trump
4908,Trump
4909,Trump
4910,Trump
4911,Trump
4912,Trump
4913,Trump
4914,Trump
4915,Trump
4916,Trump
4917,Trump
4918,Trump
4919,Trump
4920,Trump
4921,Trump
4922,Trump
4923,Trump
4924,Trump
4925,Trump
4926,Trump
4927,Trump
4928,Trump
4929,Trump
4930,Trump
4931,Trump
4932,Trump
4933,Trump
4934,Trump
4935,Trump
4936,Trump
4937,Trump
4938,Trump
4939,Trump
4940,Trump
4941,Trump
4942,Trump
4943,Trump
4944,Trump
4945,Trump
4946,Trump
4947,Trump
4948,Trump
4949,Trump
4950,Trump
4951,Trump
4952,Trump
4953,Trump
4954,Trump
4955,Trump
4956,Trump
4957,Trump
4958,Trump
4959,Trump
4960,Trump
4961,Trump
4962,Trump
4963,Trump
4964,Trump
4965,Trump
4966,Trump
4967,Trump
4968,Trump
4969,Trump
4970,Trump
4971,Trump
4972,Trump
4973,Trump
4974,Trump
4975,Trump
4976,Trump
4977,Trump
4978,Trump
4979,Trump
4980,Trump
4981,Trump
4982,Trump
4983,Trump
4984,Trump
4985,Trump
4986,Trump
4987,Trump
4988,Trump
4989,Trump
4990,Trump
4991,Trump
4992,Trump
4993,Trump
4994,Trump
4995,Trump
4996,Trump
4997,Trump
4998,Trump
4999,Trump
