plan_id,democrat,republican
4137,6,8
4138,6,8
4139,6,8
4140,6,8
4141,6,8
4142,6,8
4143,6,8
4144,6,8
4145,6,8
4146,6,8
4147,6,8
4148,6,8
4149,6,8
4150,6,8
4151,6,8
4152,6,8
4153,6,8
4154,6,8
4155,6,8
4156,6,8
4157,6,8
4158,6,8
4159,6,8
4160,6,8
4161,6,8
4162,6,8
4163,6,8
4164,6,8
4165,6,8
4166,6,8
4167,6,8
4168,6,8
4169,6,8
4170,6,8
4171,6,8
4172,6,8
4173,6,8
4174,6,8
4175,6,8
4176,6,8
4177,6,8
4178,6,8
4179,6,8
4180,6,8
4181,6,8
4182,6,8
4183,6,8
4184,6,8
4185,6,8
4186,6,8
4187,6,8
4188,6,8
4189,6,8
4190,6,8
4191,6,8
4192,6,8
4193,6,8
4194,6,8
4195,6,8
4196,6,8
4197,6,8
4198,6,8
4199,6,8
4200,6,8
4201,6,8
4202,6,8
4203,6,8
4204,6,8
4205,6,8
4206,6,8
4207,6,8
4208,6,8
4209,6,8
4210,6,8
4211,6,8
4212,6,8
4213,6,8
4214,6,8
4215,6,8
4216,6,8
4217,6,8
4218,6,8
4219,6,8
4220,6,8
4221,6,8
4222,6,8
4223,6,8
4224,6,8
4225,6,8
4226,6,8
4227,6,8
4228,6,8
4229,6,8
4230,6,8
4231,6,8
4232,6,8
4233,6,8
4234,6,8
4235,6,8
4236,6,8
4237,6,8
4238,5,9
4239,5,9
4240,5,9
4241,5,9
4242,5,9
4243,5,9
4244,5,9
4245,5,9
4246,5,9
4247,5,9
4248,5,9
4249,5,9
4250,5,9
4251,6,8
4252,6,8
4253,6,8
4254,6,8
4255,6,8
4256,6,8
4257,6,8
4258,6,8
4259,6,8
4260,6,8
4261,6,8
4262,6,8
4263,6,8
4264,6,8
4265,6,8
4266,6,8
4267,6,8
4268,6,8
4269,6,8
4270,6,8
4271,6,8
4272,6,8
4273,6,8
4274,6,8
4275,6,8
4276,6,8
4277,6,8
4278,6,8
4279,6,8
4280,6,8
4281,6,8
4282,6,8
4283,6,8
4284,6,8
4285,6,8
4286,6,8
4287,6,8
4288,6,8
4289,6,8
4290,6,8
4291,6,8
4292,6,8
4293,6,8
4294,6,8
4295,6,8
4296,6,8
4297,6,8
4298,6,8
4299,6,8
4300,6,8
4301,6,8
4302,6,8
4303,6,8
4304,6,8
4305,6,8
4306,6,8
4307,6,8
4308,6,8
4309,6,8
4310,6,8
4311,6,8
4312,6,8
4313,6,8
4314,6,8
4315,6,8
4316,6,8
4317,6,8
4318,6,8
4319,6,8
4320,6,8
4321,6,8
4322,6,8
4323,6,8
4324,6,8
4325,6,8
4326,6,8
4327,6,8
4328,6,8
4329,6,8
4330,6,8
4331,6,8
4332,6,8
4333,6,8
4334,6,8
4335,6,8
4336,6,8
4337,6,8
4338,6,8
4339,6,8
4340,6,8
4341,6,8
4342,6,8
4343,6,8
4344,6,8
4345,6,8
4346,6,8
4347,6,8
4348,6,8
4349,6,8
4350,6,8
4351,6,8
4352,6,8
4353,6,8
4354,6,8
4355,6,8
4356,6,8
4357,6,8
4358,6,8
4359,6,8
4360,6,8
4361,6,8
4362,6,8
4363,6,8
4364,6,8
4365,6,8
4366,6,8
4367,6,8
4368,6,8
4369,6,8
4370,6,8
4371,6,8
4372,6,8
4373,6,8
4374,6,8
4375,6,8
4376,6,8
4377,6,8
4378,6,8
4379,6,8
4380,6,8
4381,6,8
4382,6,8
4383,6,8
4384,6,8
4385,6,8
4386,6,8
4387,6,8
4388,6,8
4389,6,8
4390,6,8
4391,6,8
4392,6,8
4393,6,8
4394,6,8
4395,6,8
4396,6,8
4397,6,8
4398,6,8
4399,6,8
4400,6,8
4401,6,8
4402,6,8
4403,6,8
4404,6,8
4405,6,8
4406,6,8
4407,6,8
4408,6,8
4409,6,8
4410,6,8
4411,6,8
4412,6,8
4413,6,8
4414,5,9
4415,5,9
4416,5,9
4417,5,9
4418,5,9
4419,5,9
4420,5,9
4421,5,9
4422,5,9
4423,5,9
4424,5,9
4425,5,9
4426,5,9
4427,5,9
4428,5,9
4429,5,9
4430,5,9
4431,5,9
4432,5,9
4433,5,9
4434,5,9
4435,5,9
4436,5,9
4437,5,9
4438,5,9
4439,6,8
4440,6,8
4441,6,8
4442,5,9
4443,5,9
4444,5,9
4445,6,8
4446,6,8
4447,6,8
4448,6,8
4449,6,8
4450,6,8
4451,6,8
4452,6,8
4453,6,8
4454,6,8
4455,6,8
4456,6,8
4457,6,8
4458,6,8
4459,6,8
4460,6,8
4461,6,8
4462,6,8
4463,6,8
4464,6,8
4465,6,8
4466,6,8
4467,6,8
4468,6,8
4469,6,8
4470,6,8
4471,6,8
4472,6,8
4473,6,8
4474,6,8
4475,6,8
4476,6,8
4477,6,8
4478,6,8
4479,6,8
4480,6,8
4481,6,8
4482,6,8
4483,6,8
4484,6,8
4485,6,8
4486,6,8
4487,6,8
4488,6,8
4489,6,8
4490,6,8
4491,6,8
4492,6,8
4493,6,8
4494,6,8
4495,6,8
4496,6,8
4497,6,8
4498,6,8
4499,6,8
4500,6,8
4501,6,8
4502,6,8
4503,6,8
4504,6,8
4505,6,8
4506,6,8
4507,6,8
4508,6,8
4509,6,8
4510,5,9
4511,5,9
4512,6,8
4513,6,8
4514,6,8
4515,6,8
4516,6,8
4517,6,8
4518,6,8
4519,5,9
4520,5,9
4521,5,9
4522,5,9
4523,5,9
4524,5,9
4525,5,9
4526,5,9
4527,5,9
4528,5,9
4529,5,9
4530,5,9
4531,5,9
4532,5,9
4533,5,9
4534,5,9
4535,5,9
4536,5,9
4537,5,9
4538,5,9
4539,5,9
4540,5,9
4541,5,9
4542,5,9
4543,5,9
4544,5,9
4545,5,9
4546,5,9
4547,5,9
4548,5,9
4549,5,9
4550,5,9
4551,5,9
4552,5,9
4553,5,9
4554,5,9
4555,5,9
4556,5,9
4557,5,9
4558,5,9
4559,5,9
4560,5,9
4561,5,9
4562,5,9
4563,5,9
4564,5,9
4565,5,9
4566,5,9
4567,5,9
4568,5,9
4569,5,9
4570,5,9
4571,5,9
4572,5,9
4573,5,9
4574,5,9
4575,5,9
4576,5,9
4577,5,9
4578,5,9
4579,5,9
4580,5,9
4581,5,9
4582,5,9
4583,5,9
4584,5,9
4585,5,9
4586,5,9
4587,5,9
4588,5,9
4589,5,9
4590,5,9
4591,5,9
4592,5,9
4593,5,9
4594,5,9
4595,5,9
4596,5,9
4597,5,9
4598,5,9
4599,5,9
4600,5,9
4601,5,9
4602,5,9
4603,5,9
4604,5,9
4605,5,9
4606,5,9
4607,5,9
4608,5,9
4609,5,9
4610,5,9
4611,5,9
4612,5,9
4613,5,9
4614,5,9
4615,5,9
4616,5,9
4617,5,9
4618,5,9
4619,5,9
4620,5,9
4621,5,9
4622,5,9
4623,5,9
4624,5,9
4625,5,9
4626,5,9
4627,5,9
4628,5,9
4629,5,9
4630,5,9
4631,5,9
4632,5,9
4633,5,9
4634,5,9
4635,5,9
4636,5,9
4637,5,9
4638,5,9
4639,5,9
4640,5,9
4641,5,9
4642,5,9
4643,5,9
4644,5,9
4645,5,9
4646,5,9
4647,5,9
4648,5,9
4649,5,9
4650,5,9
4651,5,9
4652,5,9
4653,5,9
4654,5,9
4655,5,9
4656,5,9
4657,5,9
4658,5,9
4659,5,9
4660,5,9
4661,5,9
4662,5,9
4663,5,9
4664,5,9
4665,5,9
4666,5,9
4667,5,9
4668,5,9
4669,5,9
4670,5,9
4671,5,9
4672,5,9
4673,5,9
4674,5,9
4675,5,9
4676,5,9
4677,5,9
4678,5,9
4679,5,9
4680,5,9
4681,5,9
4682,5,9
4683,5,9
4684,5,9
4685,5,9
4686,5,9
4687,5,9
4688,5,9
4689,5,9
4690,5,9
4691,5,9
4692,5,9
4693,5,9
4694,5,9
4695,5,9
4696,5,9
4697,5,9
4698,5,9
4699,5,9
4700,5,9
4701,5,9
4702,5,9
4703,5,9
4704,6,8
4705,6,8
4706,6,8
4707,6,8
4708,6,8
4709,6,8
4710,6,8
4711,6,8
4712,6,8
4713,6,8
4714,5,9
4715,5,9
4716,5,9
4717,5,9
4718,5,9
4719,5,9
4720,5,9
4721,5,9
4722,5,9
4723,6,8
4724,6,8
4725,6,8
4726,6,8
4727,6,8
4728,6,8
4729,6,8
4730,6,8
4731,6,8
4732,6,8
4733,6,8
4734,6,8
4735,6,8
4736,6,8
4737,6,8
4738,5,9
4739,5,9
4740,5,9
4741,5,9
4742,5,9
4743,5,9
4744,5,9
4745,5,9
4746,5,9
4747,5,9
4748,5,9
4749,5,9
4750,5,9
4751,5,9
4752,5,9
4753,5,9
4754,5,9
4755,5,9
4756,5,9
4757,5,9
4758,5,9
4759,5,9
4760,5,9
4761,5,9
4762,5,9
4763,5,9
4764,5,9
4765,5,9
4766,5,9
4767,5,9
4768,5,9
4769,5,9
4770,6,8
4771,6,8
4772,6,8
4773,6,8
4774,6,8
4775,6,8
4776,6,8
4777,6,8
4778,6,8
4779,6,8
4780,6,8
4781,6,8
4782,6,8
4783,6,8
4784,6,8
4785,6,8
4786,6,8
4787,6,8
4788,6,8
4789,6,8
4790,6,8
4791,6,8
4792,6,8
4793,6,8
4794,5,9
4795,5,9
4796,5,9
4797,5,9
4798,5,9
4799,5,9
4800,5,9
4801,5,9
4802,5,9
4803,5,9
4804,5,9
4805,5,9
4806,5,9
4807,5,9
4808,5,9
4809,5,9
4810,5,9
4811,5,9
4812,5,9
4813,5,9
4814,6,8
4815,6,8
4816,6,8
4817,6,8
4818,6,8
4819,6,8
4820,6,8
4821,6,8
4822,6,8
4823,6,8
4824,6,8
4825,6,8
4826,5,9
4827,5,9
4828,5,9
4829,5,9
4830,5,9
4831,6,8
4832,6,8
4833,6,8
4834,6,8
4835,6,8
4836,6,8
4837,5,9
4838,5,9
4839,5,9
4840,6,8
4841,6,8
4842,6,8
4843,6,8
4844,6,8
4845,6,8
4846,6,8
4847,5,9
4848,5,9
4849,5,9
4850,5,9
4851,5,9
4852,5,9
4853,5,9
4854,5,9
4855,5,9
4856,5,9
4857,5,9
4858,5,9
4859,5,9
4860,5,9
4861,5,9
4862,5,9
4863,5,9
4864,5,9
4865,5,9
4866,5,9
4867,5,9
4868,5,9
4869,5,9
4870,5,9
4871,5,9
4872,5,9
4873,5,9
4874,5,9
4875,5,9
4876,5,9
4877,5,9
4878,5,9
4879,5,9
4880,5,9
4881,5,9
4882,5,9
4883,5,9
4884,5,9
4885,5,9
4886,5,9
4887,5,9
4888,5,9
4889,5,9
4890,5,9
4891,5,9
4892,5,9
4893,5,9
4894,5,9
4895,5,9
4896,5,9
4897,5,9
4898,5,9
4899,5,9
4900,5,9
4901,5,9
4902,5,9
4903,5,9
4904,5,9
4905,5,9
4906,5,9
4907,5,9
4908,5,9
4909,5,9
4910,5,9
4911,5,9
4912,5,9
4913,5,9
4914,5,9
4915,5,9
4916,5,9
4917,5,9
4918,5,9
4919,5,9
4920,5,9
4921,5,9
4922,5,9
4923,5,9
4924,5,9
4925,5,9
4926,5,9
4927,5,9
4928,5,9
4929,5,9
4930,5,9
4931,5,9
4932,5,9
4933,5,9
4934,5,9
4935,5,9
4936,5,9
4937,5,9
4938,5,9
4939,5,9
4940,5,9
4941,5,9
4942,5,9
4943,5,9
4944,5,9
4945,5,9
4946,5,9
4947,5,9
4948,5,9
4949,5,9
4950,5,9
4951,5,9
4952,5,9
4953,5,9
4954,5,9
4955,5,9
4956,5,9
4957,5,9
4958,5,9
4959,5,9
4960,5,9
4961,5,9
4962,5,9
4963,5,9
4964,5,9
4965,5,9
4966,5,9
4967,5,9
4968,5,9
4969,5,9
4970,5,9
4971,5,9
4972,5,9
4973,5,9
4974,5,9
4975,5,9
4976,5,9
4977,5,9
4978,5,9
4979,5,9
4980,5,9
4981,5,9
4982,5,9
4983,5,9
4984,5,9
4985,5,9
4986,5,9
4987,5,9
4988,6,8
4989,6,8
4990,6,8
4991,6,8
4992,6,8
4993,6,8
4994,6,8
4995,6,8
4996,6,8
4997,6,8
4998,6,8
4999,6,8
