plan_id,democrat,republican
4137,8,6
4138,8,6
4139,7,7
4140,7,7
4141,7,7
4142,8,6
4143,8,6
4144,8,6
4145,8,6
4146,8,6
4147,7,7
4148,7,7
4149,7,7
4150,7,7
4151,7,7
4152,7,7
4153,7,7
4154,7,7
4155,7,7
4156,7,7
4157,7,7
4158,7,7
4159,7,7
4160,7,7
4161,7,7
4162,7,7
4163,7,7
4164,7,7
4165,7,7
4166,7,7
4167,7,7
4168,7,7
4169,7,7
4170,7,7
4171,7,7
4172,7,7
4173,7,7
4174,7,7
4175,7,7
4176,7,7
4177,7,7
4178,7,7
4179,7,7
4180,7,7
4181,7,7
4182,7,7
4183,7,7
4184,7,7
4185,7,7
4186,7,7
4187,7,7
4188,7,7
4189,7,7
4190,7,7
4191,7,7
4192,7,7
4193,7,7
4194,7,7
4195,7,7
4196,7,7
4197,7,7
4198,7,7
4199,7,7
4200,7,7
4201,7,7
4202,7,7
4203,7,7
4204,7,7
4205,7,7
4206,7,7
4207,7,7
4208,7,7
4209,7,7
4210,7,7
4211,7,7
4212,7,7
4213,7,7
4214,7,7
4215,7,7
4216,7,7
4217,7,7
4218,7,7
4219,7,7
4220,7,7
4221,7,7
4222,7,7
4223,7,7
4224,7,7
4225,7,7
4226,7,7
4227,7,7
4228,7,7
4229,7,7
4230,7,7
4231,6,8
4232,6,8
4233,6,8
4234,6,8
4235,6,8
4236,6,8
4237,6,8
4238,6,8
4239,6,8
4240,6,8
4241,6,8
4242,6,8
4243,6,8
4244,6,8
4245,6,8
4246,6,8
4247,6,8
4248,6,8
4249,6,8
4250,6,8
4251,6,8
4252,6,8
4253,6,8
4254,6,8
4255,6,8
4256,6,8
4257,6,8
4258,7,7
4259,7,7
4260,7,7
4261,7,7
4262,7,7
4263,7,7
4264,7,7
4265,7,7
4266,7,7
4267,7,7
4268,7,7
4269,7,7
4270,7,7
4271,7,7
4272,7,7
4273,7,7
4274,7,7
4275,7,7
4276,6,8
4277,6,8
4278,6,8
4279,7,7
4280,6,8
4281,6,8
4282,6,8
4283,6,8
4284,6,8
4285,7,7
4286,7,7
4287,7,7
4288,7,7
4289,7,7
4290,7,7
4291,7,7
4292,6,8
4293,6,8
4294,6,8
4295,6,8
4296,6,8
4297,6,8
4298,6,8
4299,6,8
4300,5,9
4301,5,9
4302,5,9
4303,5,9
4304,6,8
4305,6,8
4306,7,7
4307,7,7
4308,7,7
4309,7,7
4310,7,7
4311,7,7
4312,6,8
4313,6,8
4314,6,8
4315,6,8
4316,6,8
4317,6,8
4318,6,8
4319,6,8
4320,6,8
4321,6,8
4322,6,8
4323,6,8
4324,6,8
4325,6,8
4326,6,8
4327,6,8
4328,6,8
4329,6,8
4330,6,8
4331,6,8
4332,6,8
4333,6,8
4334,6,8
4335,6,8
4336,5,9
4337,5,9
4338,5,9
4339,5,9
4340,5,9
4341,5,9
4342,5,9
4343,5,9
4344,5,9
4345,5,9
4346,6,8
4347,6,8
4348,6,8
4349,6,8
4350,6,8
4351,6,8
4352,6,8
4353,6,8
4354,6,8
4355,6,8
4356,6,8
4357,6,8
4358,6,8
4359,6,8
4360,6,8
4361,6,8
4362,6,8
4363,6,8
4364,6,8
4365,6,8
4366,6,8
4367,6,8
4368,6,8
4369,5,9
4370,5,9
4371,5,9
4372,5,9
4373,5,9
4374,5,9
4375,5,9
4376,5,9
4377,5,9
4378,5,9
4379,5,9
4380,5,9
4381,5,9
4382,5,9
4383,6,8
4384,6,8
4385,6,8
4386,6,8
4387,6,8
4388,6,8
4389,6,8
4390,6,8
4391,6,8
4392,6,8
4393,6,8
4394,6,8
4395,6,8
4396,6,8
4397,6,8
4398,6,8
4399,6,8
4400,6,8
4401,6,8
4402,6,8
4403,6,8
4404,6,8
4405,6,8
4406,6,8
4407,6,8
4408,6,8
4409,6,8
4410,6,8
4411,6,8
4412,6,8
4413,6,8
4414,6,8
4415,5,9
4416,5,9
4417,5,9
4418,5,9
4419,5,9
4420,6,8
4421,6,8
4422,6,8
4423,6,8
4424,6,8
4425,5,9
4426,5,9
4427,5,9
4428,5,9
4429,5,9
4430,5,9
4431,5,9
4432,5,9
4433,6,8
4434,6,8
4435,7,7
4436,7,7
4437,7,7
4438,7,7
4439,7,7
4440,7,7
4441,7,7
4442,7,7
4443,7,7
4444,7,7
4445,7,7
4446,7,7
4447,7,7
4448,7,7
4449,7,7
4450,7,7
4451,7,7
4452,7,7
4453,7,7
4454,6,8
4455,6,8
4456,6,8
4457,6,8
4458,6,8
4459,6,8
4460,6,8
4461,6,8
4462,6,8
4463,6,8
4464,6,8
4465,6,8
4466,6,8
4467,6,8
4468,6,8
4469,6,8
4470,6,8
4471,6,8
4472,6,8
4473,6,8
4474,6,8
4475,6,8
4476,6,8
4477,6,8
4478,6,8
4479,6,8
4480,6,8
4481,6,8
4482,6,8
4483,6,8
4484,6,8
4485,6,8
4486,6,8
4487,6,8
4488,6,8
4489,6,8
4490,6,8
4491,6,8
4492,6,8
4493,6,8
4494,6,8
4495,6,8
4496,6,8
4497,6,8
4498,6,8
4499,6,8
4500,6,8
4501,5,9
4502,5,9
4503,5,9
4504,5,9
4505,5,9
4506,5,9
4507,5,9
4508,5,9
4509,5,9
4510,6,8
4511,6,8
4512,6,8
4513,6,8
4514,5,9
4515,5,9
4516,5,9
4517,6,8
4518,7,7
4519,6,8
4520,6,8
4521,6,8
4522,6,8
4523,6,8
4524,6,8
4525,6,8
4526,6,8
4527,6,8
4528,6,8
4529,6,8
4530,6,8
4531,6,8
4532,6,8
4533,6,8
4534,6,8
4535,6,8
4536,6,8
4537,6,8
4538,6,8
4539,6,8
4540,6,8
4541,6,8
4542,6,8
4543,6,8
4544,6,8
4545,6,8
4546,5,9
4547,5,9
4548,5,9
4549,6,8
4550,6,8
4551,6,8
4552,6,8
4553,6,8
4554,6,8
4555,6,8
4556,6,8
4557,6,8
4558,6,8
4559,6,8
4560,6,8
4561,6,8
4562,6,8
4563,6,8
4564,6,8
4565,6,8
4566,6,8
4567,6,8
4568,6,8
4569,6,8
4570,6,8
4571,6,8
4572,6,8
4573,6,8
4574,7,7
4575,7,7
4576,7,7
4577,7,7
4578,7,7
4579,6,8
4580,6,8
4581,6,8
4582,6,8
4583,6,8
4584,6,8
4585,6,8
4586,6,8
4587,6,8
4588,6,8
4589,6,8
4590,6,8
4591,6,8
4592,6,8
4593,6,8
4594,6,8
4595,5,9
4596,4,10
4597,5,9
4598,5,9
4599,5,9
4600,5,9
4601,5,9
4602,5,9
4603,4,10
4604,4,10
4605,4,10
4606,4,10
4607,3,11
4608,3,11
4609,3,11
4610,3,11
4611,3,11
4612,3,11
4613,3,11
4614,3,11
4615,3,11
4616,3,11
4617,3,11
4618,3,11
4619,3,11
4620,3,11
4621,3,11
4622,3,11
4623,3,11
4624,3,11
4625,3,11
4626,3,11
4627,3,11
4628,3,11
4629,3,11
4630,3,11
4631,3,11
4632,3,11
4633,4,10
4634,4,10
4635,4,10
4636,4,10
4637,3,11
4638,3,11
4639,3,11
4640,3,11
4641,3,11
4642,4,10
4643,4,10
4644,4,10
4645,4,10
4646,4,10
4647,4,10
4648,4,10
4649,4,10
4650,4,10
4651,4,10
4652,4,10
4653,4,10
4654,4,10
4655,4,10
4656,4,10
4657,4,10
4658,4,10
4659,4,10
4660,4,10
4661,4,10
4662,4,10
4663,4,10
4664,4,10
4665,4,10
4666,4,10
4667,4,10
4668,4,10
4669,4,10
4670,4,10
4671,4,10
4672,4,10
4673,4,10
4674,4,10
4675,4,10
4676,4,10
4677,4,10
4678,4,10
4679,4,10
4680,4,10
4681,5,9
4682,5,9
4683,5,9
4684,5,9
4685,5,9
4686,4,10
4687,4,10
4688,5,9
4689,5,9
4690,5,9
4691,5,9
4692,6,8
4693,6,8
4694,6,8
4695,6,8
4696,7,7
4697,7,7
4698,6,8
4699,6,8
4700,6,8
4701,6,8
4702,6,8
4703,6,8
4704,6,8
4705,6,8
4706,6,8
4707,6,8
4708,6,8
4709,6,8
4710,6,8
4711,6,8
4712,6,8
4713,6,8
4714,6,8
4715,6,8
4716,6,8
4717,6,8
4718,6,8
4719,6,8
4720,6,8
4721,6,8
4722,6,8
4723,6,8
4724,6,8
4725,6,8
4726,6,8
4727,6,8
4728,6,8
4729,6,8
4730,6,8
4731,6,8
4732,6,8
4733,6,8
4734,6,8
4735,6,8
4736,6,8
4737,7,7
4738,6,8
4739,6,8
4740,6,8
4741,5,9
4742,5,9
4743,5,9
4744,5,9
4745,5,9
4746,6,8
4747,6,8
4748,6,8
4749,6,8
4750,5,9
4751,6,8
4752,6,8
4753,6,8
4754,5,9
4755,6,8
4756,6,8
4757,6,8
4758,6,8
4759,6,8
4760,6,8
4761,6,8
4762,6,8
4763,6,8
4764,6,8
4765,6,8
4766,7,7
4767,7,7
4768,6,8
4769,6,8
4770,6,8
4771,6,8
4772,6,8
4773,6,8
4774,6,8
4775,6,8
4776,6,8
4777,6,8
4778,5,9
4779,5,9
4780,5,9
4781,5,9
4782,5,9
4783,5,9
4784,6,8
4785,6,8
4786,7,7
4787,7,7
4788,7,7
4789,8,6
4790,8,6
4791,8,6
4792,8,6
4793,8,6
4794,8,6
4795,8,6
4796,8,6
4797,8,6
4798,8,6
4799,8,6
4800,8,6
4801,8,6
4802,8,6
4803,7,7
4804,7,7
4805,7,7
4806,7,7
4807,7,7
4808,7,7
4809,7,7
4810,7,7
4811,6,8
4812,6,8
4813,6,8
4814,6,8
4815,6,8
4816,6,8
4817,6,8
4818,6,8
4819,6,8
4820,6,8
4821,6,8
4822,6,8
4823,6,8
4824,6,8
4825,6,8
4826,6,8
4827,6,8
4828,6,8
4829,7,7
4830,6,8
4831,6,8
4832,6,8
4833,6,8
4834,6,8
4835,6,8
4836,6,8
4837,6,8
4838,6,8
4839,6,8
4840,6,8
4841,6,8
4842,6,8
4843,6,8
4844,6,8
4845,6,8
4846,6,8
4847,6,8
4848,6,8
4849,5,9
4850,5,9
4851,5,9
4852,5,9
4853,5,9
4854,5,9
4855,5,9
4856,5,9
4857,5,9
4858,5,9
4859,5,9
4860,5,9
4861,5,9
4862,5,9
4863,5,9
4864,5,9
4865,5,9
4866,5,9
4867,5,9
4868,5,9
4869,5,9
4870,5,9
4871,5,9
4872,5,9
4873,5,9
4874,4,10
4875,4,10
4876,4,10
4877,4,10
4878,4,10
4879,4,10
4880,4,10
4881,4,10
4882,5,9
4883,5,9
4884,5,9
4885,5,9
4886,5,9
4887,5,9
4888,5,9
4889,5,9
4890,5,9
4891,5,9
4892,5,9
4893,5,9
4894,5,9
4895,5,9
4896,4,10
4897,4,10
4898,4,10
4899,4,10
4900,4,10
4901,4,10
4902,4,10
4903,4,10
4904,4,10
4905,4,10
4906,4,10
4907,5,9
4908,5,9
4909,5,9
4910,5,9
4911,5,9
4912,5,9
4913,5,9
4914,5,9
4915,5,9
4916,5,9
4917,5,9
4918,5,9
4919,5,9
4920,5,9
4921,5,9
4922,5,9
4923,5,9
4924,5,9
4925,5,9
4926,5,9
4927,5,9
4928,5,9
4929,5,9
4930,6,8
4931,6,8
4932,6,8
4933,6,8
4934,6,8
4935,6,8
4936,6,8
4937,6,8
4938,6,8
4939,6,8
4940,6,8
4941,6,8
4942,6,8
4943,6,8
4944,6,8
4945,6,8
4946,6,8
4947,6,8
4948,6,8
4949,6,8
4950,6,8
4951,6,8
4952,5,9
4953,5,9
4954,5,9
4955,5,9
4956,5,9
4957,5,9
4958,5,9
4959,6,8
4960,6,8
4961,6,8
4962,6,8
4963,6,8
4964,6,8
4965,6,8
4966,6,8
4967,6,8
4968,6,8
4969,6,8
4970,6,8
4971,6,8
4972,6,8
4973,6,8
4974,6,8
4975,6,8
4976,6,8
4977,6,8
4978,6,8
4979,6,8
4980,6,8
4981,6,8
4982,6,8
4983,6,8
4984,5,9
4985,5,9
4986,5,9
4987,5,9
4988,5,9
4989,5,9
4990,5,9
4991,5,9
4992,5,9
4993,5,9
4994,5,9
4995,5,9
4996,5,9
4997,5,9
4998,5,9
4999,5,9
